Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎ 1     @Base/stream.jl:1007; unsafe_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
    ╎    ╎    ╎  1     @Base/stream.jl:924; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
   1╎    ╎    ╎   1     @Base/stream.jl:967; uv_write_async(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
   2╎     15    /home/simonadi/Documents/projects/julia/nn/network.jl:32; train(::Network, ::Array{Array{Float32,1},1}, ::Array{Array{Float32,1},1}; epochs::Int64, batch_size::Int64)
   1╎    ╎ 5     @Base/broadcast.jl:820; materialize(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Nothing,typeof(compute),Tuple{Base.RefValue{Sigmoid},Array{Array{Float32,1},1}}})
    ╎    ╎  1     @Base/broadcast.jl:840; copy
    ╎    ╎   1     @Base/broadcast.jl:196; similar
    ╎    ╎    1     @Base/abstractarray.jl:670; similar
    ╎    ╎     1     @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎ 1     @Base/boot.jl:422; Array
    ╎    ╎    ╎  1     @Base/boot.jl:414; Array
   1╎    ╎    ╎   1     @Base/boot.jl:405; Array
    ╎    ╎  3     @Base/broadcast.jl:840; copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(compute),Tuple{Base.RefValue{Sigmoid},Array{Array{Float32,1},1}}})
    ╎    ╎   3     @Base/broadcast.jl:864; copyto!
    ╎    ╎    3     @Base/broadcast.jl:909; copyto!
    ╎    ╎     3     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎ 3     @Base/broadcast.jl:910; macro expansion
    ╎    ╎    ╎  3     @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎   3     @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎    3     @Base/broadcast.jl:631; _broadcast_getindex_evalf
    ╎    ╎    ╎     3     /home/simonadi/Documents/projects/julia/nn/activations.jl:9; compute(::Sigmoid, ::Array{Float32,1})
    ╎    ╎    ╎    ╎ 3     @Base/broadcast.jl:820; materialize
    ╎    ╎    ╎    ╎  3     @Base/broadcast.jl:840; copy
    ╎    ╎    ╎    ╎   3     @Base/broadcast.jl:196; similar
    ╎    ╎    ╎    ╎    3     @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎    ╎     3     @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎    ╎    ╎ 3     @Base/boot.jl:422; Array
    ╎    ╎    ╎    ╎    ╎  3     @Base/boot.jl:414; Array
   3╎    ╎    ╎    ╎    ╎   3     @Base/boot.jl:405; Array
    ╎    ╎ 8     @Base/broadcast.jl:1238; broadcasted(::Function, ::Unit, ::Array{Array{Float32,1},1})
   7╎    ╎  8     @Base/broadcast.jl:1240; broadcasted
    ╎    ╎   1     @Base/broadcast.jl:179; Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Axes,F,Args} where Args<:Tuple where F where Axes(::typeof(compute), ::Tuple{Base.RefValue{Unit},Array{Array{Float32,1},1}})
    ╎    ╎    1     @Base/broadcast.jl:179; Broadcasted
   1╎    ╎     1     @Base/broadcast.jl:170; Broadcasted
   1╎     23    /home/simonadi/Documents/projects/julia/nn/network.jl:36; train(::Network, ::Array{Array{Float32,1},1}, ::Array{Array{Float32,1},1}; epochs::Int64, batch_size::Int64)
    ╎    ╎ 3     @Base/broadcast.jl:1238; broadcasted(::Function, ::BinaryCrossEntropy, ::Array{Array{Float32,1},1}, ::SubArray{Array{Float32,1},1,Array{Array{Float32,1},1},Tuple{UnitRange{Int64}},true})
   3╎    ╎  3     @Base/broadcast.jl:1240; broadcasted
    ╎    ╎ 19    @Base/broadcast.jl:820; materialize(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Nothing,typeof(derivative),Tuple{Base.RefValue{BinaryCrossEntropy},Array{Array{Float32,1},1},SubArray{Array{Float32,1},1,Array{Array{Float32,1},1},Tuple{UnitRange{Int64}},true}}})
   1╎    ╎  1     @Base/broadcast.jl:856; copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(derivative),Tuple{Base.RefValue{BinaryCrossEntropy},Array{Array{Float32,1},1},SubArray{Array{Float32,1},1,Array{Array{Float32,1},1},Tuple{UnitRange{Int64}},true}}})
    ╎    ╎  2     @Base/broadcast.jl:854; copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(derivative),Tuple{Base.RefValue{BinaryCrossEntropy},Array{Array{Float32,1},1},SubArray{Array{Float32,1},1,Array{Array{Float32,1},1},Tuple{UnitRange{Int64}},true}}})
    ╎    ╎   2     @Base/broadcast.jl:564; getindex
    ╎    ╎    2     @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎     2     @Base/broadcast.jl:631; _broadcast_getindex_evalf
    ╎    ╎    ╎ 2     /home/simonadi/Documents/projects/julia/nn/losses.jl:22; derivative(::BinaryCrossEntropy, ::Array{Float32,1}, ::Array{Float32,1})
    ╎    ╎    ╎  2     @Base/broadcast.jl:820; materialize
   1╎    ╎    ╎   1     @Base/broadcast.jl:856; copy
   1╎    ╎    ╎   1     @Base/broadcast.jl:855; copy
    ╎    ╎  16    @Base/broadcast.jl:858; copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(derivative),Tuple{Base.RefValue{BinaryCrossEntropy},Array{Array{Float32,1},1},SubArray{Array{Float32,1},1,Array{Array{Float32,1},1},Tuple{UnitRange{Int64}},true}}})
   2╎    ╎   2     @Base/broadcast.jl:1006; copyto_nonleaf!(::Array{Array{Float32,1},1}, ::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(derivative),Tuple{Base.RefValue{BinaryCrossEntropy},Base.Broadcast.Extruded{Array{Array{Float32,1},1},Tuple{Bool},Tuple{Int64}},Base.Br...
    ╎    ╎   14    @Base/broadcast.jl:1004; copyto_nonleaf!(::Array{Array{Float32,1},1}, ::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(derivative),Tuple{Base.RefValue{BinaryCrossEntropy},Base.Broadcast.Extruded{Array{Array{Float32,1},1},Tuple{Bool},Tuple{Int64}},Base.Br...
    ╎    ╎    14    @Base/broadcast.jl:564; getindex
    ╎    ╎     14    @Base/broadcast.jl:604; _broadcast_getindex
   1╎    ╎    ╎ 14    @Base/broadcast.jl:631; _broadcast_getindex_evalf
    ╎    ╎    ╎  13    /home/simonadi/Documents/projects/julia/nn/losses.jl:22; derivative(::BinaryCrossEntropy, ::Array{Float32,1}, ::Array{Float32,1})
    ╎    ╎    ╎   13    @Base/broadcast.jl:820; materialize
    ╎    ╎    ╎    1     @Base/broadcast.jl:256; instantiate
    ╎    ╎    ╎     1     @Base/broadcast.jl:473; combine_axes
    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:474; combine_axes
    ╎    ╎    ╎    ╎  1     @Base/abstractarray.jl:75; axes
    ╎    ╎    ╎    ╎   1     @Base/tuple.jl:157; map
    ╎    ╎    ╎    ╎    1     @Base/range.jl:320; OneTo
    ╎    ╎    ╎    ╎     1     @Base/range.jl:311; OneTo
   1╎    ╎    ╎    ╎    ╎ 1     @Base/promotion.jl:409; max
   1╎    ╎    ╎    1     @Base/broadcast.jl:856; copy
   1╎    ╎    ╎    1     @Base/broadcast.jl:858; copy
   7╎    ╎    ╎    10    @Base/broadcast.jl:855; copy
    ╎    ╎    ╎     3     @Base/broadcast.jl:196; similar(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(bce_d_unit),Tuple{Base.Broadcast.Extruded{Array{Float32,1},Tuple{Bool},Tuple{Int64}},Base.Broadcast.Extruded{Array{Float32,1},Tuple{Bool},Tuple{Int64}}}}, ::Type{Float32})
    ╎    ╎    ╎    ╎ 3     @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎    ╎  3     @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎    ╎   3     @Base/boot.jl:422; Array
    ╎    ╎    ╎    ╎    3     @Base/boot.jl:414; Array
   3╎    ╎    ╎    ╎     3     @Base/boot.jl:405; Array
  11╎     34    /home/simonadi/Documents/projects/julia/nn/network.jl:49; train(::Network, ::Array{Array{Float32,1},1}, ::Array{Array{Float32,1},1}; epochs::Int64, batch_size::Int64)
    ╎    ╎ 4     @Base/iterators.jl:333; iterate
    ╎    ╎  4     @Base/iterators.jl:347; _zip_iterate_all(::Tuple{Array{Layer,1},Array{Any,1},Array{Any,1}}, ::Tuple{Tuple{},Tuple{},Tuple{}})
   4╎    ╎   4     @Base/iterators.jl:363; _zip_iterate_interleave
   5╎    ╎ 5     @Base/iterators.jl:300; zip(::Array{Layer,1}, ::Array{Any,1}, ::Vararg{Array{Any,1},N} where N)
  10╎    ╎ 14    @Base/tuple.jl:81; indexed_iterate(::Tuple{Dense{Unit},Array{Float32,2},Array{Float32,1}}, ::Int64)
   4╎    ╎  4     @Base/tuple.jl:81; indexed_iterate
   3╎     53    /home/simonadi/Documents/projects/julia/nn/network.jl:45; train(::Network, ::Array{Array{Float32,1},1}, ::Array{Array{Float32,1},1}; epochs::Int64, batch_size::Int64)
   1╎    ╎ 1     @Base/arraymath.jl:55; /(::Array{Float32,1}, ::Int64)
    ╎    ╎ 49    /home/simonadi/Documents/projects/julia/nn/layers/dense.jl:40; bias_error(::Dense{Sigmoid}, ::Array{Array{Float32,1},1})
    ╎    ╎  49    /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Statistics/src/Statistics.jl:157; mean
    ╎    ╎   49    /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Statistics/src/Statistics.jl:157; #mean#4
    ╎    ╎    49    /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Statistics/src/Statistics.jl:160; _mean
    ╎    ╎     49    @Base/reducedim.jl:652; sum
    ╎    ╎    ╎ 49    @Base/reducedim.jl:652; #sum#583
    ╎    ╎    ╎  49    @Base/reducedim.jl:656; _sum
    ╎    ╎    ╎   49    @Base/reducedim.jl:657; _sum
    ╎    ╎    ╎    49    @Base/reducedim.jl:307; mapreduce
    ╎    ╎    ╎     49    @Base/reducedim.jl:307; #mapreduce#580
    ╎    ╎    ╎    ╎ 49    @Base/reducedim.jl:312; _mapreduce_dim
    ╎    ╎    ╎    ╎  49    @Base/reduce.jl:407; _mapreduce(::typeof(identity), ::typeof(Base.add_sum), ::IndexLinear, ::Array{Array{Float32,1},1})
    ╎    ╎    ╎    ╎   49    @Base/reduce.jl:253; mapreduce_impl
    ╎    ╎    ╎    ╎    1     @Base/reduce.jl:238; mapreduce_impl(::typeof(identity), ::typeof(Base.add_sum), ::Array{Array{Float32,1},1}, ::Int64, ::Int64, ::Int64)
    ╎    ╎    ╎    ╎     1     @Base/reduce.jl:21; add_sum
    ╎    ╎    ╎    ╎    ╎ 1     @Base/arraymath.jl:47; +(::Array{Float32,1}, ::Array{Float32,1})
    ╎    ╎    ╎    ╎    ╎  1     @Base/broadcast.jl:809; broadcast_preserving_zero_d
    ╎    ╎    ╎    ╎    ╎   1     @Base/broadcast.jl:820; materialize
    ╎    ╎    ╎    ╎    ╎    1     @Base/broadcast.jl:840; copy
    ╎    ╎    ╎    ╎    ╎     1     @Base/broadcast.jl:864; copyto!
    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:909; copyto!
    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/broadcast.jl:910; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/broadcast.jl:603; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:627; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/broadcast.jl:597; _broadcast_getindex
   1╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/array.jl:788; getindex
    ╎    ╎    ╎    ╎    48    @Base/reduce.jl:239; mapreduce_impl(::typeof(identity), ::typeof(Base.add_sum), ::Array{Array{Float32,1},1}, ::Int64, ::Int64, ::Int64)
    ╎    ╎    ╎    ╎     48    @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎ 48    @Base/reduce.jl:241; macro expansion
    ╎    ╎    ╎    ╎    ╎  48    @Base/reduce.jl:21; add_sum
    ╎    ╎    ╎    ╎    ╎   5     @Base/arraymath.jl:45; +(::Array{Float32,1}, ::Array{Float32,1})
    ╎    ╎    ╎    ╎    ╎    5     @Base/indices.jl:169; promote_shape
    ╎    ╎    ╎    ╎    ╎     5     @Base/abstractarray.jl:75; axes
    ╎    ╎    ╎    ╎    ╎    ╎ 5     @Base/tuple.jl:157; map
    ╎    ╎    ╎    ╎    ╎    ╎  5     @Base/range.jl:320; OneTo
    ╎    ╎    ╎    ╎    ╎    ╎   5     @Base/range.jl:311; OneTo
   5╎    ╎    ╎    ╎    ╎    ╎    5     @Base/promotion.jl:409; max
   1╎    ╎    ╎    ╎    ╎   43    @Base/arraymath.jl:47; +(::Array{Float32,1}, ::Array{Float32,1})
    ╎    ╎    ╎    ╎    ╎    42    @Base/broadcast.jl:809; broadcast_preserving_zero_d
    ╎    ╎    ╎    ╎    ╎     42    @Base/broadcast.jl:820; materialize
    ╎    ╎    ╎    ╎    ╎    ╎ 42    @Base/broadcast.jl:840; copy
    ╎    ╎    ╎    ╎    ╎    ╎  12    @Base/broadcast.jl:864; copyto!
    ╎    ╎    ╎    ╎    ╎    ╎   12    @Base/broadcast.jl:909; copyto!
    ╎    ╎    ╎    ╎    ╎    ╎    12    @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎     12    @Base/broadcast.jl:910; macro expansion
   2╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     @Base/array.jl:826; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     @Base/broadcast.jl:603; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     @Base/broadcast.jl:627; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     @Base/broadcast.jl:597; _broadcast_getindex
   2╎    ╎    ╎    ╎    ╎    ╎    ╎     2     @Base/array.jl:788; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8     @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8     @Base/broadcast.jl:631; _broadcast_getindex_evalf
   8╎    ╎    ╎    ╎    ╎    ╎    ╎    8     @Base/float.jl:400; +
    ╎    ╎    ╎    ╎    ╎    ╎  30    @Base/broadcast.jl:196; similar
    ╎    ╎    ╎    ╎    ╎    ╎   30    @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎    ╎    ╎    ╎    30    @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎    ╎    ╎    ╎     30    @Base/boot.jl:422; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 30    @Base/boot.jl:414; Array
  30╎    ╎    ╎    ╎    ╎    ╎    ╎  30    @Base/boot.jl:405; Array
   6╎     65    /home/simonadi/Documents/projects/julia/nn/network.jl:42; train(::Network, ::Array{Array{Float32,1},1}, ::Array{Array{Float32,1},1}; epochs::Int64, batch_size::Int64)
    ╎    ╎ 5     @Base/broadcast.jl:1238; broadcasted(::Function, ::Dense{Unit}, ::Array{Array{Float32,1},1}, ::Array{Array{Float32,1},1})
   5╎    ╎  5     @Base/broadcast.jl:1240; broadcasted
   1╎    ╎ 54    @Base/broadcast.jl:820; materialize(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Nothing,typeof(layer_error),Tuple{Base.RefValue{Dense{Unit}},Array{Array{Float32,1},1},Array{Array{Float32,1},1}}})
   2╎    ╎  2     /home/simonadi/Documents/projects/julia/nn/layers/dense.jl:36; layer_error(::Dense{Unit}, ::Array{Float32,1}, ::Array{Float32,1})
    ╎    ╎  51    @Base/broadcast.jl:840; copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(layer_error),Tuple{Base.RefValue{Dense{Unit}},Array{Array{Float32,1},1},Array{Array{Float32,1},1}}})
    ╎    ╎   1     @Base/broadcast.jl:196; similar
    ╎    ╎    1     @Base/abstractarray.jl:670; similar
    ╎    ╎     1     @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎ 1     @Base/boot.jl:422; Array
    ╎    ╎    ╎  1     @Base/boot.jl:414; Array
   1╎    ╎    ╎   1     @Base/boot.jl:405; Array
    ╎    ╎   50    @Base/broadcast.jl:864; copyto!
    ╎    ╎    50    @Base/broadcast.jl:909; copyto!
    ╎    ╎     50    @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎ 50    @Base/broadcast.jl:910; macro expansion
    ╎    ╎    ╎  50    @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎   50    @Base/broadcast.jl:604; _broadcast_getindex
   1╎    ╎    ╎    50    @Base/broadcast.jl:631; _broadcast_getindex_evalf
   2╎    ╎    ╎     49    /home/simonadi/Documents/projects/julia/nn/layers/dense.jl:36; layer_error(::Dense{Sigmoid}, ::Array{Float32,1}, ::Array{Float32,1})
   1╎    ╎    ╎    ╎ 5     /home/simonadi/Documents/projects/julia/nn/activations.jl:14; derivative(::Sigmoid, ::Array{Float32,1})
    ╎    ╎    ╎    ╎  4     @Base/broadcast.jl:820; materialize
    ╎    ╎    ╎    ╎   4     @Base/broadcast.jl:840; copy
    ╎    ╎    ╎    ╎    2     @Base/broadcast.jl:196; similar
    ╎    ╎    ╎    ╎     2     @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎    ╎    ╎ 2     @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎    ╎    ╎  2     @Base/boot.jl:422; Array
    ╎    ╎    ╎    ╎    ╎   2     @Base/boot.jl:414; Array
   2╎    ╎    ╎    ╎    ╎    2     @Base/boot.jl:405; Array
    ╎    ╎    ╎    ╎    2     @Base/broadcast.jl:864; copyto!
    ╎    ╎    ╎    ╎     2     @Base/broadcast.jl:909; copyto!
    ╎    ╎    ╎    ╎    ╎ 2     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎  2     @Base/broadcast.jl:910; macro expansion
    ╎    ╎    ╎    ╎    ╎   2     @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎    ╎    ╎    2     @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎     2     @Base/broadcast.jl:631; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    ╎    ╎ 2     /home/simonadi/Documents/projects/julia/nn/activations.jl:11; sigmoid_d_f
   1╎    ╎    ╎    ╎    ╎    ╎  1     @Base/special/exp.jl:123; exp(::Float32)
    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/special/exp.jl:117; exp(::Float32)
   1╎    ╎    ╎    ╎    ╎    ╎   1     @Base/float.jl:402; -
    ╎    ╎    ╎    ╎ 42    @Base/broadcast.jl:820; materialize
    ╎    ╎    ╎    ╎  2     @Base/broadcast.jl:256; instantiate
    ╎    ╎    ╎    ╎   2     @Base/broadcast.jl:473; combine_axes
    ╎    ╎    ╎    ╎    2     @Base/abstractarray.jl:75; axes
    ╎    ╎    ╎    ╎     2     @Base/tuple.jl:157; map
    ╎    ╎    ╎    ╎    ╎ 2     @Base/range.jl:320; OneTo
    ╎    ╎    ╎    ╎    ╎  2     @Base/range.jl:311; OneTo
   2╎    ╎    ╎    ╎    ╎   2     @Base/promotion.jl:409; max
    ╎    ╎    ╎    ╎  40    @Base/broadcast.jl:840; copy
    ╎    ╎    ╎    ╎   13    @Base/broadcast.jl:864; copyto!
    ╎    ╎    ╎    ╎    1     @Base/broadcast.jl:908; copyto!
    ╎    ╎    ╎    ╎     1     @Base/broadcast.jl:891; preprocess
    ╎    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:894; preprocess_args
    ╎    ╎    ╎    ╎    ╎  1     @Base/broadcast.jl:892; preprocess
   1╎    ╎    ╎    ╎    ╎   1     @Base/broadcast.jl:885; broadcast_unalias
    ╎    ╎    ╎    ╎    12    @Base/broadcast.jl:909; copyto!
    ╎    ╎    ╎    ╎     4     @Base/simdloop.jl:78; macro expansion
   4╎    ╎    ╎    ╎    ╎ 4     @Base/int.jl:53; +
    ╎    ╎    ╎    ╎     8     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎ 8     @Base/broadcast.jl:910; macro expansion
    ╎    ╎    ╎    ╎    ╎  3     @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎    ╎    ╎   3     @Base/broadcast.jl:603; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    3     @Base/broadcast.jl:627; _getindex
    ╎    ╎    ╎    ╎    ╎     3     @Base/broadcast.jl:597; _broadcast_getindex
   3╎    ╎    ╎    ╎    ╎    ╎ 3     @Base/array.jl:788; getindex
   5╎    ╎    ╎    ╎    ╎  5     @Base/array.jl:826; setindex!
    ╎    ╎    ╎    ╎   27    @Base/broadcast.jl:196; similar
    ╎    ╎    ╎    ╎    27    @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎    ╎     27    @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎    ╎    ╎ 27    @Base/boot.jl:422; Array
    ╎    ╎    ╎    ╎    ╎  27    @Base/boot.jl:414; Array
  27╎    ╎    ╎    ╎    ╎   27    @Base/boot.jl:405; Array
    ╎     713   /home/simonadi/Documents/projects/julia/nn/network.jl:50; train(::Network, ::Array{Array{Float32,1},1}, ::Array{Array{Float32,1},1}; epochs::Int64, batch_size::Int64)
   1╎    ╎ 5     /home/simonadi/Documents/projects/julia/nn/layers/dense.jl:46; update(::Dense{Unit}, ::Array{Float32,2}, ::Array{Float32,1}, ::Float64)
    ╎    ╎  2     @Base/arraymath.jl:52; *(::Float64, ::Array{Float32,1})
    ╎    ╎   2     @Base/broadcast.jl:809; broadcast_preserving_zero_d
    ╎    ╎    2     @Base/broadcast.jl:820; materialize
    ╎    ╎     2     @Base/broadcast.jl:840; copy
    ╎    ╎    ╎ 2     @Base/broadcast.jl:196; similar
    ╎    ╎    ╎  2     @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎   2     @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎    2     @Base/boot.jl:422; Array
    ╎    ╎    ╎     2     @Base/boot.jl:414; Array
   2╎    ╎    ╎    ╎ 2     @Base/boot.jl:405; Array
    ╎    ╎  2     @Base/arraymath.jl:39; -(::Array{Float32,1}, ::Array{Float64,1})
    ╎    ╎   2     @Base/broadcast.jl:809; broadcast_preserving_zero_d
    ╎    ╎    2     @Base/broadcast.jl:820; materialize
    ╎    ╎     2     @Base/broadcast.jl:840; copy
    ╎    ╎    ╎ 1     @Base/broadcast.jl:196; similar
    ╎    ╎    ╎  1     @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎   1     @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎    1     @Base/boot.jl:422; Array
    ╎    ╎    ╎     1     @Base/boot.jl:414; Array
   1╎    ╎    ╎    ╎ 1     @Base/boot.jl:405; Array
    ╎    ╎    ╎ 1     @Base/broadcast.jl:864; copyto!
